0 0,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       

1 0,  
1 1,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       

2 0,  
2 1,  
2 2,  
2 3,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       2  8       3  0       3  1       3  2       3  3       3  4       3  5       3  6       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       6  3       7  0       7  1       7  2       8  0       8  1       8  2       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       

3 0,  
3 1,  
3 2,  
3 3,  
3 4,  
3 5,  
3 6,  
3 7,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       2  8       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       8  2       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       

4 0,  
4 1,  
4 2,  
4 3,  
4 4,  
4 5,  
4 6,  
4 7,  
4 8,  
4 9,  
4 10,  
4 11,  
4 12,  
4 13,  
4 14,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       
4 15,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       2  8       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       6  3       7  0       7  1       7  2       8  0       8  1       8  2       9  0       9  1      10  0      10  1      11  0      12  0      13  0       

5 0,  
5 1,  
5 2,  
5 3,  
5 4,  
5 5,  
5 6,  
5 7,  
5 8,  
5 9,  
5 10,  
5 11,  
5 12,  
5 13,  
5 14,  
5 15,  
5 16,  
5 17,  
5 18,  
5 19,  
5 20,  
5 21,  
5 22,  
5 23,  
5 24,  
5 25,  
5 26,  
5 27,  
5 28,  
5 29,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       
5 30,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       1  16       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       2  8       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       8  2       9  0       9  1      10  0      10  1      11  0      12  0      13  0       
5 31,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       2  0       2  1       2  2       2  3       2  4       3  0       3  1       3  2       3  3       3  4       4  0       4  1       4  2       5  0       5  1       6  0       6  1       7  0       7  1       8  0       8  1       9  0      10  0      11  0      12  0      13  0       

6 0,  
6 1,  
6 2,  
6 3,  
6 4,  
6 5,  
6 6,  
6 7,  
6 8,  
6 9,  
6 10,  
6 11,  
6 12,  
6 13,  
6 14,  
6 15,  
6 16,  
6 17,  
6 18,  
6 19,  
6 20,  
6 21,  
6 22,  
6 23,  
6 24,  
6 25,  
6 26,  
6 27,  
6 28,  
6 29,  
6 30,  
6 31,  
6 32,  
6 33,  
6 34,  
6 35,  
6 36,  
6 37,  
6 38,  
6 39,  
6 40,  
6 41,  
6 42,  
6 43,  
6 44,  
6 45,  
6 46,  
6 47,  
6 48,  
6 49,  
6 50,  
6 51,  
6 52,  
6 53,  
6 54,  
6 55,  
6 56,  
6 57,  
6 58,  
6 59,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       
6 60,  
6 61,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       2  8       3  0       3  1       3  2       3  3       3  4       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       8  2       9  0       9  1       9  2      10  0      10  1      11  0      12  0      13  0       
6 62,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       2  8       3  0       3  1       3  2       3  3       4  0       4  1       4  2       4  3       5  0       5  1       5  2       5  3       6  0       6  1       7  0       7  1       8  0       8  1       9  0       9  1      10  0      10  1      11  0      11  1      12  0      12  1       
6 63,  0  0       

7 0,  
7 1,  
