0 0,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       2  8       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       6  3       7  0       7  1       7  2       8  0       8  1       8  2       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       

1 0,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       2  8       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       8  2       9  0       9  1      10  0      10  1      11  0      12  0      13  0       
1 1,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       8  2       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       

2 0,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       
2 1,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       8  2       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       
2 2,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       8  2       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       
2 3,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       2  0       3  0       

3 0,  
